x,y,z,x0,y0,z0
-0.0333,0.006393,-0.013,-0.000126,-0.0022264,-0.000456
0.0296,-0.008025,-0.027,-0.000369,-0.0037908,-0.0036847
-0.013,0.004895,-0.022,-0.000141,0.0013671,-0.0030549
-0.0018,-0.009306,-0.018,-0.000101,0.0026586,-0.0027973
-0.0194,0.003738,-0.01,-0.000312,0.0008919,-0.0031237
-0.0027,0.001652,-0.006,-0.00062,0.0008945,-0.0049259
-0.0016,-0.005473,-0.007,-0.000846,-0.0019278,-0.0029805
-0.041,0.00931,-0.004,-0.000586,0.0038508,-0.0023082
-0.0016,0.010016,-0.004,-0.001592,-0.003525,-0.004372
-0.0195,-0.017062,-0.021,-0.00169,9.23E-05,-0.003988
-0.0477,-0.003567,-0.014,-0.001202,0.0060648,-0.001839
-0.0201,0.002542,-0.035,-0.002075,0.0023202,-0.003086
-0.0193,0.01591,0.005,-0.003011,-0.000726,-0.003999
-0.0024,-0.01014,-0.004,-0.003712,0.0006506,-0.004298
-0.0444,0.00298,-0.056,-0.001956,0.0036945,0.001253
-0.0197,-0.00541,0,-0.004013,0.0048531,-0.002685
-0.0021,0.01675,-0.007,-0.004183,0.00074014,-0.001279
-0.0039,0.00246,-0.04,-0.003614,-0.00406728,0.00044
-0.005,-0.0061,0.014,-0.00548,-0.00339926,-0.001813
-0.0551,0.01454,-0.05,-0.000755,-0.0013524,0.004953
0.0025,0.00383,-0.026,-0.001442,0.0010593,0.003463
-0.033,0.024937,-0.028,-0.001246,0.0016685,0.003358
0.0028,-0.028826,-0.008,-0.002611,-0.0010092,0.00176
-0.0015,0.004958,-0.04,-0.001147,-0.0037263,0.002777
-0.0151,-0.00202,-0.016,-0.00257,-0.0002772,0.001865
0.0092,-0.012358,0.007,-0.00282,-0.0071282,0.001374
0.0048,0.033749,-0.015,-0.003144,0.000299,0.002071
-0.0172,-0.019928,-0.013,-0.002446,-0.0024453,0.002532
-0.0333,-0.039323,-0.075,0.001319,0.002311,0.004441
-0.0068,0.050638,0.034,0.000113,0.0028108,0.003566
-0.0226,-0.017053,-0.037,0.002319,0.0001304,0.00375
-0.0159,0.016374,-0.007,0.004028,0.0019357,0.003689
-0.0096,-0.016599,-0.054,0.004981,-0.0035148,0.00283
-0.0126,0.00235,0.012,3.60E-05,0.001345,0.001843
-0.0152,-0.006185,-0.007,0.0058699,-0.0002615,0.002173
0.0013,-0.003559,-0.091,0.0081762,0.0010782,0.001735
-0.0158,0.031955,0.112,0.0014566,0.0002527,0.000793
-0.0084,-0.008134,-0.112,0.00457516,0.0005159,0.000719
-0.0154,0.007435,0.075,0.00146688,0.0006397,0.000473
-0.0131,0.014306,0.003,0.00588506,0.0030933,0.000456
-0.0145,-0.022393,-0.042,0.0037414,-0.0042866,-0.000259
-0.0146,0.018467,0.043,0.0014373,-0.0011262,-5.00E-05
-0.0178,-0.01919,-0.044,0.0048556,-0.0013769,-0.000277
-0.0188,0.009151,0.021,0.0006477,-1.36E-05,-1.90E-05
-0.0169,0.014587,-0.01,0.0013623,0.0013338,3.90E-05
-0.0206,-0.007912,-0.019,0.0018137,-0.0007827,-0.000151
-0.0176,0.001529,-0.015,0.0010307,-0.0006624,-0.000104
-0.0139,0.000812,0.032,-0.0009297,-0.0010407,-2.90E-05
-0.0062,0.003667,-0.009,0.0006496,-0.0008393,-8.90E-05
-0.0199,-0.00261,-0.001,0.0009445,0.0019807,0.000103
-0.0289,0.0067643,-0.004,-0.0010131,0.0020177,0.000193
-0.0164,-0.00300966,-0.021,0.0015339,-0.0001146,-7.30E-05
-0.0305,0.00581322,0.043,-0.00187,-0.0027922,-0.000118
-0.0121,0.00938834,-0.018,0.0020946,-0.0016575,-0.000197
-0.0133,-0.0291302,0.018,-0.0021563,-0.0002476,8.50E-05
-0.0225,0.016887,0.01,0.0001698,0.0029577,0.000191
-0.0084,-0.006254,-0.038,0.0004763,-0.0012516,-9.50E-05
-0.0255,-0.011838,0.026,-0.0016152,-0.0013821,-1.70E-05
0.0024,0.0067,-0.014,0.0020492,0.002751,9.00E-05
-0.0025,0.012631,0.005,-0.0006445,0.0024297,0.000169
0.0098,-0.009817,-0.042,-0.0002713,0.0023059,0.000158
-0.003,0.006192,0.028,-0.001431,-0.0046792,-0.00024
-0.0032,0.035422,0.054,-0.0007397,0.0016801,0.000135
-0.0123,-0.032652,-0.044,-0.0003869,-0.0029125,-0.00017
0.008,-0.006949,-0.001,-0.000501,0.001393,0.000113
-0.0017,0.001452,0.012,-0.0005127,0.00036,5.20E-05
-0.0029,-0.009655,-0.002,-0.0004064,-0.0033249,-0.000178
-0.0025,-0.008454,-0.019,0.0010122,0.0035308,0.000177
0.0086,0.023659,0.017,-0.0014367,0.0007043,0.000124
-0.005,-0.016926,0.025,-0.0002441,0.0003386,5.00E-05
0.0038,0.013407,-0.024,0.0022938,-0.0003622,-0.000144
-0.0189,-0.001819,0.002,0.0005171,0.0037769,0.000222
0.0182,-0.004137,-0.033,-2.71E-05,-0.0013627,-7.20E-05
-0.0097,0.01546,-0.003,0.0007809,-0.0008994,-0.000103
0.005,-0.01816,0.036,0.0007114,-0.0015004,-0.000151
0.0081,0.01654,-0.037,0.0016402,0.000386,-6.90E-05
0.0031,-0.01108,-0.001,0.0001575,-0.0027568,-0.000213
0.0015,0.00344,0.012,-2.68E-05,0.0008189,6.80E-05
0.0023,0.00405,0.005,-0.0001842,-0.0009976,-5.80E-05
0.0113,-0.00241,-0.011,-0.0001344,-0.0027026,-0.000176
-0.0035,-0.00774,0.02,0.0005207,-0.0015694,-0.000103
0.0116,-0.01783,-0.004,0.000208,0.0047638,0.000312
-0.0038,0.01746,0.014,-0.0008568,0.0021164,0.000174
0.0104,-0.00146,-0.008,-0.0008995,-0.0044309,-0.000227
-0.0013,0.00452,-0.028,7.10E-05,0.0017742,0.000109
0.0043,-0.02114,0.036,-0.0014812,0.004222,0.000312
0.0036,0.01056,-2.84E-14,-0.0017772,-0.0005157,5.50E-05
0.0064,-0.00427,0.012,3.62E-05,-0.0011117,-6.10E-05
0.0078,-0.02159,-0.011,-0.0007504,-0.0001692,3.40E-05
0.0029,0.03116,-0.004,-0.0006196,0.0003182,6.60E-05
0.004,0.00061,-0.013,-0.0007998,-0.0003666,4.00E-05
-0.0036,-0.01914,-0.015,-0.0002064,-0.0013542,-5.50E-05
0.009,0.0229,-0.007,5.41E-05,0.0029151,0.000213
0.0007,-0.01224,-0.003,-0.0001261,8.80E-06,3.70E-05
0.0056,0.00979,0.002,0.0004314,8.14E-05,1.00E-06
0.0074,0.00272,0.001,0.0003409,0.0008837,6.40E-05
0.0093,-0.01072,-0.045,0.0021909,0.0006695,-0.00011
0.0059,0.01281,0.037,-0.0003346,0.000727,0.000111
0.014,0.00876,-0.034,0.0013777,0.0004578,-5.60E-05
0.00769,-0.00476,0.023,0.0003515,-0.0012682,-0.000122
0.00696,0.00638,0.021,-0.0001384,-0.0007741,-4.80E-05
0.01726,-0.019,-0.026,0.0018351,-0.0006926,-0.000224
0.01873,0.01926,-0.002,-0.000589,0.0001577,7.60E-05
0.01351,0.0009,0.016,0.0002853,0.0001486,-3.00E-06
0.01128,-0.00987,0.023,-0.0001359,-0.003057,-0.000302
0.01511,-0.00016,-0.011,0.0014559,0.00105,-1.40E-05
0.01206,0.00691,0.015,0.000641,0.000468,2.00E-06
0.01956,-0.00594,-0.011,-2.96E-05,0.000557,7.30E-05
0.01079,0.00187,0.013,0.0002803,-0.001497,-0.000174
0.02233,-0.01645,-0.057,0.0019247,-0.002273,-0.000369
0.00647,0.00629,0.049,-0.0023712,-0.000198,0.000167
0.01541,-0.00284,-0.005,0.0007533,0.0029,0.00026
0.016923,-0.00871,-0.01,0.0008312,-0.00039,-7.70E-05
0.01785,0.00449,0.015,-0.0001995,0.000955,0.000129
0.017477,0.00608,0.035,0.0002981,-0.00205,-0.000214
0.014204,-0.00267,-0.008,0.0003654,-0.000189,-1.70E-05
0.018696,-1.00E-05,0.023,-0.0007097,0.000263,8.10E-05
0.01457,-0.01171,0.013,-0.0005253,-0.000748,-4.00E-05
0.02187,-0.0027,-0.074,0.0027734,0.001473,6.90E-05
0.01317,0.01453,0.005,-0.0006161,-0.0005871,-3.00E-06
0.01467,-0.02323,0.067,-7.73E-05,-0.0005944,-2.60E-05
0.01979,0.02784,-0.021,0.0001363,1.90E-05,3.20E-05
0.01531,0.00299,0.004,8.96E-05,-6.53E-05,2.80E-05
0.01751,-0.02798,0.024,1.96E-05,-0.0009023,-5.10E-05
0.02314,0.01675,-0.058,0.00257835,0.0001106,5.70E-05
0.01059,-0.01282,0.028,-0.00207206,0.0008717,0.000129
0.02054,-0.00129,0.044,-0.00124535,0.0004835,6.50E-05
0.02211,-0.01045,-0.019,7.04E-05,0.0002805,5.30E-05
0.02175,-0.00556,-0.027,-0.0001147,6.69E-05,2.90E-05
0.02764,0.00871,0.039,-0.0010596,-0.0001052,-1.60E-05
0.03134,0.01382,0.032,-0.0023482,-0.0013925,-0.000183
0.03655,-0.00238,0.007,-0.000646,0.0003141,1.10E-05
0.01378,-0.03891,-0.044,0.0016837,-0.000233,4.20E-05
0.02223,0.0165,-0.003,-0.0007021,0.001649,0.00012
0.14743,-0.00566,-0.012,-0.0019488,0.0001185,-6.00E-05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-0.11555,0.0152,0.027,0.0019974,-0.0007392,1.50E-05
-0.0231,-0.00611,-0.02,0.0035668,0.0001877,0.000173
-0.01753,0.00561,0.014,0.0019868,0.0005201,0.000176
-0.01396,0.03238,-0.046,0.0032246,-0.0011633,0.000162
-0.02301,-0.02167,0.026,0.0021608,0.0026294,0.000495
-0.01176,-0.01446,0.041,2.02E-05,-0.0003653,0.000143
-0.01029,0.00769,0.018,0.0020546,-0.0009305,0.000307
-0.02286,-0.00743,-0.022,0.0047778,-0.0010567,0.000725
-0.00922,-0.0013,0.018,0.002708,0.0013374,0.000913
-0.00774,0.00407,-0.008,0.001824,0.0005579,0.000889
0.01908,0.0011,0.075,-0.000904,-0.004526,5.70E-05
-0.02406,0.01634,-0.017,0.005487,0.0006037,0.001884
-0.01529,-0.004,-0.007,0.004512,-0.0014615,0.001986
0.01269,-0.01478,0.038,0.000946,-0.0014485,0.001439
-0.0226,0.01434,0.003,0.004811,0.0025698,0.003222
0.026,-0.02468,0.045,-0.000689,0.0017063,0.001674
-0.021,0.00752,0.007,0.003369,0.0034214,0.003597
0.0035,0.00432,0.019,0.002525,-0.0014742,0.003505
0.04,-0.00308,0.031,-0.000364,-0.0054041,0.002203
-0.0406,0.00552,-0.003,0.003407,-0.0018648,0.005092
0.0009,0.01281,0.015,0.000657,-0.0019096,0.004249
0.0247,-0.00501,-0.011,0.000505,0.0037762,0.005126
-0.0025,0.00172,0.055,-0.001546,0.0003699,0.003831
0.0458,-0.02648,0.004,-0.002028,0.0067508,0.003999
-0.0189,0.00541,0.056,-0.001368,-0.0036938,0.00466
-0.014,0.02938,0.012,-0.003422,-0.0047915,0.002617
0.0501,-0.01611,-0.004,-0.004778,-0.0027362,0.000642
-0.0086,0.01451,0.064,-0.005157,-8.36E-05,-0.000734
0.0356,-0.00359,0.026,-0.004712,0.00230495,-0.001148
0.0414,0.01196,-0.009,-0.004545,0.00057134,-0.002326
-0.0019,-0.01088,0.046,-0.003819,0.00326826,-0.002254
0.0122,0.0069,-0.001,-0.003368,-0.00044162,-0.002553
0.0078,-0.00652,0.05,-0.003153,-0.00046555,-0.003722
-0.0013,0.01825,0.018,-0.002701,-0.00017028,-0.004303
0.0123,-0.01828,0.004,-0.00234,0.0003038,-0.005487
0.0258,0.0097,0.044,-0.001726,-0.0010565,-0.004858
0.048,-0.01248,0,-0.001429,0.0003883,-0.00607
-0.0609,0.01702,0.016,-0.000648,0.0012456,-0.0025182
0.0287,-0.03058,0.026,-0.000619,0.0036567,-0.0049097
-0.0029,0.01512,0.015,-0.000421,-0.0010342,-0.0028783
0.0084,0.00139,0.014,-0.000202,-0.0001546,-0.0013927
0.0241,0.00102,0.019,-0.000294,-0.0018855,-0.0024179
-0.0669,-0.00952,0.01,3.00E-06,0.0016119,-0.0002807
0.059,0.01645,0.018,-0.000201,0.000627,-0.0036381
-0.0128,0.01388,0.018,-4.00E-06,0.0003049,-0.000206
-0.0166,-0.0423,0.019,-1.10E-05,-0.0008398,0.0005631
0.0284,0.01861,0.019,-9.50E-05,-0.0004229,-0.0014679
-0.0266,0.00522,0.01,-1.30E-05,0.00079,-0.0009186
0.0052,0.02146,0.014,-0.000144,-0.0009424,-0.0021123
-0.0127,-0.01084,0.012,3.00E-05,0.0005717,0.0002015
0.0228,-0.01005,0.012,0.000127,0.0025773,0.0002733
-0.0837,-0.01556,0.01,0.000242,0.0004806,0.0043458
0.077,0.01801,0.023,-0.000169,-1.00E-06,-0.0032266
-0.0507,0.01235,0.015,2.80E-05,-0.0018094,0.0020893
-0.0267,-0.00423,0.007,-5.00E-05,-0.0017947,0.0005506
0.0913,0.01001,0.019,-0.000149,-0.0001933,-0.0029652
-0.0322,-0.02148,0.005,-6.00E-05,-0.0011769,-7.54E-05
0.0194,0.01423,0.009,-1.40E-05,0.0005268,-0.0006445
-0.0285,-0.0002,0.009,7.50E-05,0.0006634,0.0010195
-0.0144,-0.01083,0.013,3.50E-05,0.0013821,-0.0006658
0.0165,-0.0098,0.021,0.00012,0.0006394,0.0017895
0.038,0.02567,0.012,-5.30E-05,0.0021169,-0.0031092
-0.0116,-0.00263,0.013,4.60E-05,-0.0013245,0.0022407
0.0107,0.00726,0.017,-0.000186,-0.0023063,-0.0015067
-0.0293,-0.02913,0.004,0.000238,0.0006889,0.0039995
-0.0226,0.04302,-0.006,-0.000337,-0.0041673,-0.0024397
-0.012,0.00386,0.006,-1.80E-05,0.0003425,-0.0003387
0.0804,-8.00E-05,0.011,1.90E-05,0.0028722,-0.0025501
-0.0699,-0.0414,0.01,0.000247,0.0005117,0.0041777
0.1295,0.03289,0.008,-0.000271,0.0011767,-0.0062741
-0.1221,-0.02489,0.009,6.80E-05,-0.0027819,0.0043446
0.0174,-0.00856,0.006,0.000183,0.0037557,-0.0007592
0.018,0.0274,-0.001,-0.000202,-0.0023088,-0.000957
0.0149,0.00956,-0.003,-0.000143,-0.0014261,-0.0007033
-0.0226,-0.02612,0.003,0.000287,0.0034829,0.0011161
0.0206,-0.00336,0.008,-3.70E-05,-0.0004821,-2.87E-05
-0.0708,-0.00119,0.002,0.000174,0.0022242,0.0006016
-0.0291,0.00543,-0.002,8.50E-05,-0.0008583,0.002045
0.0347,-0.00793,0.004,-9.10E-05,0.0002324,-0.0014434
0.0028,0.03377,-0.007,-0.000205,-0.0022357,-0.001089
0.0274,-0.02949,-0.001,0.00025,0.0033128,0.0009804
-0.0149,-0.01103,-0.008,-9.40E-05,-0.0026969,0.0007753
-0.0868,0.03121,-0.016,-2.80E-05,-0.0035778,0.0023198
0.1166,-0.03518,0.008,5.50E-05,0.0050218,-0.0030939
-0.066,0.02874,-0.006,-0.000226,-0.0051307,0.0008594
0.0463,0.00242,0.001,-0.000194,-9.30E-06,-0.0025407
0.0216,-0.01155,0.001,0.000416,0.0038095,0.0026137
-0.0281,-0.0109,-0.003,0.000172,0.0022369,0.0005779
0.0023,0.00097,-0.006,-9.70E-05,-0.0015547,-4.25E-05
-0.0294,0.00186,-0.004,0.000135,0.0011715,0.0010352
0.0277,0.00867,0.002,-0.0002,-0.0018146,-0.0013873
-0.0128,-0.02076,0.004,6.30E-05,0.0008375,0.0002869
0.0202,0.0236,-0.001,-7.00E-06,8.64E-05,-0.0001412
-0.0257,0.0049,-0.011,1.80E-05,0.0003704,4.77E-05
0.0412,-0.00465,0.004,-8.50E-05,0.0014215,-0.0021158
-0.0902,0.02754,-0.009,0.000165,-0.0027547,0.0042458
-0.025,-0.05449,-0.002,0.000171,0.0025153,0.001107
0.0734,0.01188,0.01,-0.000235,-0.0002163,-0.0032834
0.0582,0.01849,0.003,-0.000158,-0.0026816,-0.0007956
-0.0902,-0.03046,0.002,0.000165,-0.0001985,0.0027455
0.0669,0.02565,0.005,-0.000171,-0.0009136,-0.0021658
-0.0071,-0.00135,0.001,3.50E-05,0.0013916,-0.0002937
-0.0442,-0.00662,0,0.00016,0.0004938,0.002322
0.0114,0.02736,0.002,-0.000172,-0.0033159,-0.000653
0.0389,-0.03845,0.013,0.000106,0.0020664,0.0004901
-0.0015,0.0078,0.003,2.00E-05,-6.62E-05,0.0005131
0.0064,0.01459,0.004,-0.00014,-0.0005694,-0.0021239
0.0958,-0.03692,0.01,2.30E-05,0.0034287,-0.0021843
-0.076,0.0259,0.001,-7.30E-05,-0.0044882,0.0020458
0.0031,-0.01,0,0.000195,0.0042882,0.0003843
0.0212,0.01634,0.012,-0.000287,-0.0036125,-0.0025981
-0.055,-0.00432,0.004,3.80E-05,-0.0010175,0.0015031
0.0073,-0.00344,0.004,0.000119,0.0023735,0.0003842
-0.0155,-0.0093,0.001,4.20E-05,0.0002898,0.0005222
0.0222,0.00709,-0.001,1.10E-05,0.0003007,-5.90E-06
-0.0228,0.01062,-0.002,8.10E-05,0.0012893,0.0005233
0.0338,-0.00101,-0.004,-0.000203,-0.0034726,-0.0011192
-0.0209,0.00331,-0.005,-5.80E-05,-0.0009749,-0.0002524
0.0475,-0.0109,-0.001,9.40E-05,0.0021145,8.83E-05
-0.0364,-0.01149,-0.001,-0.0002,-0.0028247,-0.0012414
-0.0237,0.01877,-0.002,0.000146,0.0019693,0.0010617
-0.0402,-0.00477,-0.002,-0.000125,-0.0029153,0.0004747
0.0922,-0.00396,0.007,6.00E-06,0.0017782,-0.0013329
-0.0261,0.02067,-0.006,-5.10E-05,-0.0007661,2.88E-05
-0.0601,-0.01802,-0.015,6.20E-05,0.0001184,0.0011079
0.0538,0.0166,-0.001,-6.20E-05,-0.0001952,-0.0006832
0.0202,-0.01786,0.002,0.000152,0.0024906,-4.23E-05
-0.0178,0.0026,-0.016,6.00E-05,0.0004244,0.0005108
-0.0497,0.00162,-0.012,-0.000262,-0.0031996,-0.0006688
0.0276,-0.00148,-0.008,0.000173,0.0017323,0.0009564
0.0173,0.0005,-0.006,-6.30E-05,-7.86E-05,-0.0008579
-0.0746,0.01577,-0.019,0.000145,0.0007929,0.0014169
0.0927,-0.01881,0.001,-0.000261,-0.0015575,-0.0021977
0.029,0.00906,-0.007,0.000232,0.0028843,0.0002161
-0.0786,-0.01469,-0.013,6.50E-05,0.0002911,0.0006733
0.0352,0.01078,-0.011,-8.50E-05,-0.0006307,-0.0005327
-0.0072,-0.00574,-0.011,0.000111,0.0009149,0.0006236
-0.0322,0.00385,-0.013,1.00E-06,-0.0003614,0.0004188
0.0882,0.00083,-0.008,-2.70E-05,0.0013502,-0.0018014
-0.0622,0.0009,-0.014,0.000111,-1.64E-05,0.0016537
0.0149,-0.00953,-0.019,-3.90E-05,-0.0004707,-3.50E-05
0.1476,-0.02614,-0.017,-0.000448,-0.0008891,-0.0050727
-0.156,0.01328,-0.01,0.000477,-0.0007896,0.0070197
0.0007,0.00847,-0.02,7.10E-05,0.0007339,0.000274
-0.0032,-0.00092,-0.018,-9.40E-05,-0.0020021,0.0007084
0.0035,0.00702,-0.022,-0.000146,-0.0005688,-0.0013432
0.0237,-0.00214,-0.022,0.000102,0.0015605,-0.0001332
-0.0102,-0.00695,-0.013,-0.000189,-0.0029247,0.0005253
-0.0249,0.01303,-0.033,0.000266,0.0025595,0.0011114
-0.0281,-0.02918,-0.025,0.000261,0.0022658,0.0014064
0.0478,0.01184,-0.021,-0.000263,-0.0015774,-0.00206
0.035,0.00143,-0.026,7.50E-05,0.001348,-0.0004529
-0.0421,-0.00985,-0.027,-1.10E-05,-0.0006052,0.0006807
0.0347,0.01075,-0.016,-3.90E-05,0.0002272,-0.0009502
-0.0439,-0.00332,-0.024,-1.40E-05,-0.0005286,0.0005395
0.1799,0.0208,-0.025,-0.000328,0.0005994,-0.0066732
-0.1576,-0.02995,-0.015,0.000202,-0.0009208,0.0048315
0.0468,0.01218,-0.021,-0.000125,0.0005203,-0.0027375
-0.0686,0.00887,-0.035,6.30E-05,0.0016239,-0.0007354
0.0357,-0.01844,-0.017,-0.000161,-0.0001919,-0.0018842
-0.05,-0.0559,-0.025,-0.000277,-0.0009931,-0.0022274
0.013,0.0573,-0.01,-0.0004,-0.000226,-0.0036694
-0.0384,0.02385,-0.02,-0.000297,0.0010346,-0.002304
0.0604,-0.0287,0.002,-0.000745,0.0013441,-0.0053261
-0.0448,0.00152,-0.002,-0.00065,0.0008952,-0.002291
0.0233,0.01453,0.005,-0.001231,0.0003187,-0.00452
-0.0226,-0.01242,-0.022,-0.001671,-0.0032088,-0.003865
-0.0393,-0.00246,0.005,-0.001914,0.0003525,-0.004198
-0.0052,-0.00349,-0.001,-0.002503,0.001822,-0.004838
-0.0358,0.00756,-0.052,-0.002131,0.0032604,-0.001849
0.0304,0.01159,0.04,-0.00328,0.0008163,-0.003584
-0.0835,-0.0108,-0.036,-0.001726,-0.0010995,0.001718
0.055,-0.00273,-0.022,-0.004162,-0.0027011,-0.003458
-0.0722,0.00197,0.006,-0.002185,0.0042352,0.001134
-0.027,0.00474,-0.006,-0.004282,0.0036983,-0.001987
0.0676,-0.01231,-0.002,-0.005494,0.00219003,-0.002378
-0.141,0.01899,-0.036,-0.000202,-0.00400816,0.00551
0.0669,0.00858,0.071,-0.008366,-0.00380207,-0.004684
-0.0798,-0.00502,-0.147,0.000513,-0.0030862,0.006084
-0.0209,0.00743,0.074,-0.006199,0.0017847,-0.000657
-0.0149,0.00676,-0.091,-0.000752,0.0011572,0.004598
-0.028,-0.00602,0.044,-0.00802,-0.0018489,-0.000754
-0.037,0.00586,-0.053,-0.001609,-0.0008437,0.004432
0.0133,-0.01699,-0.049,-0.002269,0.0060776,0.004238
-0.0579,-0.00956,-0.051,-0.001095,-0.0012401,0.004446
0.0027,0.01115,0.017,-0.005699,-0.0053801,0.002569
-0.0002,0.01426,-0.05,0.001609,-0.0057638,0.005211
-0.0352,0.00215,-0.003,0.000411,0.0091845,0.005229
-0.0192,-0.01897,-0.043,0.004507,0.0091537,0.005531
-0.0056,-0.00061,-0.066,0.0097334,0.0025729,0.004657
-0.0053,0.02672,-0.01,0.00499161,0.0015457,0.003093
-0.0105,-0.0023,-0.008,0.00701998,-0.0088173,0.001133
-0.0168,0.0198,-0.001,0.00879141,-0.004931,0.00042
-0.0093,-0.0373,-0.035,0.0086394,-0.003926,-0.000311
-0.0035,0.0275,-0.007,0.0067678,0.003757,0.000282
-0.0024,-0.0133,0.004,0.0053302,-0.001002,-0.00047
-0.0003,0.0239,0.002,0.0046912,0.001608,-0.000192
-0.0078,0.0143,-0.01,0.002558,-0.00408,-0.000834
-0.0286,-0.0186,0.063,-0.002167,-0.008395,-0.00094
-0.0131,0.0194,-0.046,0.005375,0.003379,-0.000115
-0.0153,-0.0124,0.001,-0.000408,0.000938,0.000184
-0.0044,-0.0015,-0.015,0.000565,0.00437,0.000517
-0.0122,0.0072,0.012,-0.001424,-0.000274,0.000127
-0.0117,-0.0005,-0.001,0.000166,0.001467,0.000186
-0.0135,-0.0064,0.006,0.00378,-0.000603,-0.000486
-0.0161,0.0143,0.045,-0.001085,0.001224,0.000311
-0.0102,0.0054,-0.048,0.0019593,-0.001374,-0.000377
-0.0199,0.0102,-0.004,-0.0004372,-0.002005,-0.000225
-0.015,0.0097,-0.005,0.002098,0.003737,0.000393
-0.0157,-0.0201,0.014,-0.0020651,-0.003337,-0.000283
-0.0146,0.0278,0.003,-0.0012473,8.70E-05,0.000132
-0.013,-0.0222,-0.016,-2.27E-05,-0.00162,-0.000233
-0.0185,0.0301,0.007,0.0005598,-0.002264,-0.00037
-0.0239,0.0019,0.046,-0.0031767,0.003118,0.000707
-0.0071,-0.0137,-0.055,0.0025608,-0.000667,-0.000277
-0.0115,0.0023,0.021,-0.0013451,-0.00181,-0.000167
-0.0048,-0.01,-0.005,0.0005087,0.000742,8.50E-05
-0.0007,0.0177,0.004,0.000737,0.002964,0.000388
-0.0061,-0.0208,-0.022,-0.0008237,-0.000596,-2.70E-05
-0.0071,0.0118,0.025,-0.0008736,-0.001528,-0.000168
-0.0064,-0.0043,0.01,-0.0015504,-0.000757,-1.80E-05
-0.0057,0.007,0.009,-0.0017117,0.001906,0.000375
-0.001,0.0034,-0.015,0.0009929,-0.00078,-0.000169
0.0037,-0.0123,0.002,-0.000305,0.000604,0.000107
0.0023,0.0059,-0.004,0.0001427,0.00239,0.000338
-0.0009,-0.0061,-0.004,-0.0001383,-0.000548,-6.50E-05
0.0049,0.0006,-0.006,0.000559,-0.000438,-9.70E-05
-0.0009,0.0012,0,0.0012843,-0.003248,-0.000565
0.0077,0.004,0.014,-0.0018285,0.00392,0.000701
-0.0056,-0.0014,0.033,-0.0019037,-0.002094,-0.000182
0.0061,0.0069,-0.06,0.0003611,-0.000143,-3.80E-05
-0.0014,-0.0002,0.015,-0.0002965,0.002485,0.000406
-0.002,-0.0103,-0.024,-0.0011714,-0.0018,-0.000172
0.0078,-0.0125,-0.008,-0.0002007,0.000765,0.000153
0.0031,0.0013,-0.019,0.0020055,0.003199,0.000355
0.0096,0.0196,0,0.0009805,-0.001496,-0.000302
0.0016,0.007,-0.003,-0.0002648,-0.003179,-0.000488
-0.0037,0.0087,0.062,-0.0004127,-0.000926,-0.000111
-0.0012,-0.0081,-0.016,0.0004761,0.002113,0.000305
-0.0016,-0.0116,-0.018,0.0009748,0.000293,-3.90E-05
0.005,0.0366,0.024,0.0018792,-0.000725,-0.000292
0.007,-0.0253,-0.024,0.0007056,-2.70E-05,-6.50E-05
-0.0045,-0.01,0.044,0.0008197,0.001344,0.000158
0.006,0.0032,-0.071,0.0025249,0.000433,-0.000123
-0.0034,0.009,0.047,-0.00099,-0.002123,-0.000254
0.0061,0.0006,-0.044,0.0030092,0.001264,2.30E-05
0.0015,-0.0004,0.024,-0.0009711,-0.00121,-9.20E-05
-0.0025,-1.00E-04,0.021,-0.0010158,-0.001285,-0.000123
0.0057,-0.0014,0.033,-0.0008056,-0.000155,4.70E-05
-0.0004,0.0016,0.023,0.000356,-0.000372,-5.90E-05
0.0036,-0.0051,-0.043,1.26E-05,0.000692,0.000143
0.0017,-0.0072,0.016,-0.0021529,-0.003308,-0.00044
0.006,0.0055,-0.019,0.0033176,0.004032,0.000561
-0.0049,0.0052,0.051,-0.0025702,-5.20E-05,0.000103
0.0046,0.0168,-0.001,0.0016986,0.003751,0.00059
-0.0005,-0.018,-0.019,-0.0004164,-0.003305,-0.000512
0.0014,0.0034,0.017,-0.0007625,-0.001387,-0.000196
0.003,-0.0267,-0.015,-0.0003682,-0.002076,-0.000321
0.0135,0.0234,0.003,-0.00053106,0.000942,0.00018
0.0184,-0.0054,0.025,-0.00160506,-0.000742,-9.20E-05
0.0152,-0.0203,-0.009,-0.00116557,-0.001627,-0.000234
0.0173,0.0061,-0.004,0.00126625,0.001506,0.00024
0.0259,-0.0158,-0.065,0.00033523,0.002334,0.000358
0.0168,0.0169,0.076,-0.00144726,0.001655,0.000256
0.0258,0.0176,0.036,-0.00191484,-0.002749,-0.000406
